timestamp,first_player,winner,is_draw,first_move_position,move_sequence,num_moves,win_method,agent_X,agent_O
2025-05-20T11:32:19.539653,O,X,False,6,6-4-5-7-8-1,6,col_2,MinimaxAgent,RandomAgent
2025-05-20T11:32:19.539746,O,X,False,5,5-0-7-1-8-2,6,row_1,RandomAgent,RandomAgent
2025-05-20T11:32:19.552949,O,None,True,6,6-4-5-1-7-8-0-3-2,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:19.563508,O,O,False,5,5-7-8-1-4-2-0,7,diag_main,RandomAgent,MinimaxAgent
2025-05-20T11:32:19.567199,O,X,False,1,1-0-3-5-7-4-2-8,8,diag_main,MinimaxAgent,RandomAgent
2025-05-20T11:32:19.567301,O,X,False,3,3-5-7-6-0-2-1-8,8,col_3,RandomAgent,RandomAgent
2025-05-20T11:32:19.570546,O,None,True,3,3-5-4-6-1-7-8-0-2,9,None,MinimaxAgent,RandomAgent
2025-05-20T11:32:19.570655,O,O,False,2,2-5-4-7-8-1-6,7,diag_anti,RandomAgent,RandomAgent
2025-05-20T11:32:19.573915,O,X,False,7,7-8-6-5-1-4-2-3,8,row_2,MinimaxAgent,RandomAgent
2025-05-20T11:32:19.577999,O,None,True,4,4-0-5-3-6-2-1-7-8,9,None,MinimaxAgent,RandomAgent
2025-05-20T11:32:19.578167,X,O,False,7,7-2-8-5-1-4-3-6,8,diag_anti,RandomAgent,RandomAgent
2025-05-20T11:32:19.581319,O,X,False,5,5-8-7-4-2-0,6,diag_main,MinimaxAgent,RandomAgent
2025-05-20T11:32:19.596246,O,None,True,1,1-7-6-2-4-3-8-0-5,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:19.599510,X,O,False,8,8-4-7-6-5-2,6,diag_anti,RandomAgent,MinimaxAgent
2025-05-20T11:32:19.602517,O,X,False,6,6-4-3-0-1-8,6,diag_main,MinimaxAgent,RandomAgent
2025-05-20T11:32:19.613795,O,O,False,8,8-7-2-4-5,5,col_3,RandomAgent,MinimaxAgent
2025-05-20T11:32:19.617222,X,None,True,1,1-7-8-2-6-3-5-4-0,9,None,RandomAgent,MinimaxAgent
2025-05-20T11:32:19.631785,O,None,True,5,5-2-0-4-6-3-7-8-1,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:19.644972,X,None,True,2,2-4-8-5-3-6-1-0-7,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:19.658130,X,None,True,7,7-8-4-1-3-5-2-6-0,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:19.677262,X,None,True,1,1-2-5-7-6-0-4-3-8,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:19.690103,X,None,True,8,8-4-5-2-6-7-1-0-3,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:19.701314,O,O,False,8,8-0-6-3-4-7-2,7,diag_anti,RandomAgent,MinimaxAgent
2025-05-20T11:32:19.715274,X,None,True,2,2-4-3-0-8-5-1-6-7,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:19.718652,O,None,True,8,8-4-1-2-6-7-3-0-5,9,None,MinimaxAgent,RandomAgent
2025-05-20T11:32:19.732766,O,None,True,7,7-1-4-2-0-8-5-3-6,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:19.733080,O,X,False,1,1-4-3-6-5-2,6,diag_anti,RandomAgent,RandomAgent
2025-05-20T11:32:19.744801,O,O,False,3,3-8-6-1-2-7-4,7,diag_anti,RandomAgent,MinimaxAgent
2025-05-20T11:32:19.760567,X,None,True,2,2-4-8-5-3-7-1-0-6,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:19.770893,O,O,False,0,0-2-6-1-5-4-3,7,col_1,RandomAgent,MinimaxAgent
2025-05-20T11:32:19.784414,X,None,True,6,6-4-2-3-5-8-0-1-7,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:19.787637,X,O,False,8,8-4-2-5-6-7-1-3,8,row_2,RandomAgent,MinimaxAgent
2025-05-20T11:32:19.790616,X,None,True,8,8-4-7-6-2-5-3-1-0,9,None,RandomAgent,MinimaxAgent
2025-05-20T11:32:19.790699,X,None,True,8,8-5-0-1-7-4-3-6-2,9,None,RandomAgent,RandomAgent
2025-05-20T11:32:19.790733,X,X,False,4,4-2-3-5-8-6-1-0-7,9,col_2,RandomAgent,RandomAgent
2025-05-20T11:32:19.790776,O,X,False,5,5-1-3-2-7-4-8-6,8,diag_anti,RandomAgent,RandomAgent
2025-05-20T11:32:19.804140,O,None,True,0,0-4-1-2-6-3-5-7-8,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:19.804372,O,O,False,1,1-2-0-5-4-6-7,7,col_2,RandomAgent,RandomAgent
2025-05-20T11:32:19.807843,O,None,True,1,1-2-5-3-6-4-8-7-0,9,None,MinimaxAgent,RandomAgent
2025-05-20T11:32:19.811416,O,X,False,6,6-4-3-0-1-8,6,diag_main,MinimaxAgent,RandomAgent
2025-05-20T11:32:19.824054,X,None,True,8,8-4-7-6-2-5-3-1-0,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:19.838277,X,None,True,7,7-8-5-4-0-1-3-6-2,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:19.849615,X,X,False,5,5-8-0-1-3-6-4,7,row_2,MinimaxAgent,RandomAgent
2025-05-20T11:32:19.852839,O,X,False,0,0-4-3-6-5-2,6,diag_anti,MinimaxAgent,RandomAgent
2025-05-20T11:32:19.855882,O,X,False,0,0-4-1-2-7-8-6-5,8,col_3,MinimaxAgent,RandomAgent
2025-05-20T11:32:19.860581,O,X,False,8,8-4-0-5-6-3,6,row_2,MinimaxAgent,RandomAgent
2025-05-20T11:32:19.860818,X,X,False,3,3-1-8-0-2-7-5,7,col_3,RandomAgent,RandomAgent
2025-05-20T11:32:19.873416,X,None,True,2,2-4-7-3-5-8-0-1-6,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:19.887142,O,None,True,1,1-2-6-8-5-3-0-7-4,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:19.897445,O,None,True,5,5-2-1-7-6-3-4-0-8,9,None,RandomAgent,MinimaxAgent
2025-05-20T11:32:19.907433,X,X,False,7,7-5-4-2-1,5,col_2,MinimaxAgent,RandomAgent
2025-05-20T11:32:19.907671,X,X,False,7,7-2-5-8-4-1-3,7,row_2,RandomAgent,RandomAgent
2025-05-20T11:32:19.907707,O,O,False,2,2-4-5-3-8,5,col_3,RandomAgent,RandomAgent
2025-05-20T11:32:19.917670,O,O,False,0,0-6-8-7-2-4-1,7,row_1,RandomAgent,MinimaxAgent
2025-05-20T11:32:19.928106,O,O,False,6,6-3-4-5-1-2-7,7,col_2,RandomAgent,MinimaxAgent
2025-05-20T11:32:19.938207,O,O,False,8,8-1-2-3-7-6-5,7,col_3,RandomAgent,MinimaxAgent
2025-05-20T11:32:19.938394,X,X,False,6,6-3-8-0-7,5,row_3,RandomAgent,RandomAgent
2025-05-20T11:32:19.938617,O,O,False,5,5-4-3-0-8-7-2,7,col_3,RandomAgent,RandomAgent
2025-05-20T11:32:19.949077,X,X,False,4,4-7-8-3-5-1-2,7,col_3,MinimaxAgent,RandomAgent
2025-05-20T11:32:19.949314,X,None,True,2,2-8-7-6-4-3-0-1-5,9,None,RandomAgent,RandomAgent
2025-05-20T11:32:19.952666,O,X,False,6,6-4-0-3-8-5,6,row_2,MinimaxAgent,RandomAgent
2025-05-20T11:32:19.963768,O,O,False,8,8-0-6-3-7,5,row_3,RandomAgent,MinimaxAgent
2025-05-20T11:32:19.967279,X,O,False,7,7-6-3-5-1-4-8-2,8,diag_anti,RandomAgent,MinimaxAgent
2025-05-20T11:32:19.981493,X,None,True,1,1-2-5-3-4-7-6-8-0,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:19.991434,O,O,False,0,0-8-2-7-6-3-1,7,row_1,RandomAgent,MinimaxAgent
2025-05-20T11:32:20.005279,O,None,True,2,2-4-5-8-0-1-7-6-3,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:20.016440,O,O,False,3,3-4-7-8-0-2-6,7,col_1,RandomAgent,MinimaxAgent
2025-05-20T11:32:20.027517,O,O,False,4,4-3-0-8-1-6-2,7,row_1,RandomAgent,MinimaxAgent
2025-05-20T11:32:20.040188,O,None,True,6,6-4-3-0-8-7-1-5-2,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:20.053489,O,None,True,5,5-8-6-3-2-4-0-1-7,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:20.066657,X,None,True,0,0-4-3-6-2-1-7-8-5,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:20.070269,X,O,False,5,5-8-6-4-3-0,6,diag_main,RandomAgent,MinimaxAgent
2025-05-20T11:32:20.080341,X,X,False,4,4-5-0-7-6-2-3,7,col_1,MinimaxAgent,RandomAgent
2025-05-20T11:32:20.080629,X,X,False,7,7-4-1-8-2-3-0,7,row_1,RandomAgent,RandomAgent
2025-05-20T11:32:20.090447,X,None,True,1,1-0-3-5-8-7-2-6-4,9,None,MinimaxAgent,RandomAgent
2025-05-20T11:32:20.103892,O,None,True,4,4-2-3-5-8-0-1-7-6,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:20.114739,O,O,False,3,3-1-0-8-5-6-4,7,row_2,RandomAgent,MinimaxAgent
2025-05-20T11:32:20.114966,X,None,True,4,4-6-2-1-0-8-5-3-7,9,None,RandomAgent,RandomAgent
2025-05-20T11:32:20.115009,O,None,True,1,1-0-8-7-4-5-6-2-3,9,None,RandomAgent,RandomAgent
2025-05-20T11:32:20.118100,O,None,True,8,8-4-3-0-7-6-2-5-1,9,None,MinimaxAgent,RandomAgent
2025-05-20T11:32:20.132465,O,None,True,1,1-4-0-2-6-3-5-7-8,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:20.144150,X,X,False,1,1-3-0-8-4-2-7,7,col_2,MinimaxAgent,RandomAgent
2025-05-20T11:32:20.144675,O,O,False,2,2-8-7-4-1-5-0,7,row_1,RandomAgent,RandomAgent
2025-05-20T11:32:20.154513,X,X,False,6,6-1-4-5-3-7-8-2-0,9,col_1,MinimaxAgent,RandomAgent
2025-05-20T11:32:20.168454,O,None,True,7,7-4-5-8-0-3-6-2-1,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:20.182907,O,None,True,5,5-8-6-4-0-3-1-2-7,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:20.193544,X,X,False,8,8-2-7-6-4-3-1,7,col_2,MinimaxAgent,RandomAgent
2025-05-20T11:32:20.206867,O,None,True,5,5-4-6-1-7-8-0-3-2,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:20.207085,X,X,False,7,7-2-6-0-3-5-8,7,row_3,RandomAgent,RandomAgent
